id,ml_target
30159,0
30160,0
30161,0
30162,1
30163,1
30164,1
30165,1
30166,1
30167,1
30168,1
30169,1
30170,0
30171,0
30172,1
30173,1
30174,0
30175,1
30176,0
30177,0
30178,1
30179,0
30180,1
30181,1
30182,0
30183,1
30184,1
30185,1
30186,0
30187,1
30188,1
30189,0
30190,0
30191,0
30192,1
30193,0
30194,1
30195,0
30196,0
30197,0
30198,1
30199,0
30200,1
30201,1
30202,1
30203,0
30204,0
30205,1
30206,1
30207,1
30208,0
30209,1
30210,1
30211,0
30212,1
30213,1
30214,0
30215,0
30216,1
30217,1
30218,1
30219,0
30220,1
30221,0
30222,1
30223,0
30224,1
30225,1
30226,0
30227,1
30228,1
30229,0
30230,1
30231,1
30232,1
30233,0
30234,0
30235,0
30236,0
30237,1
30238,0
30239,0
30240,0
30241,1
30242,1
30243,1
30244,0
30245,1
30246,0
30247,1
30248,1
30249,1
30250,1
30251,1
30252,1
30253,1
30254,1
30255,0
30256,1
30257,0
30258,1
30259,0
30260,1
30261,0
30262,0
30263,0
30264,1
30265,0
30266,0
30267,0
30268,1
30269,0
30270,1
30271,0
30272,0
30273,1
30274,1
30275,1
30276,1
30277,0
30278,1
30279,1
30280,0
30281,1
30282,1
30283,1
30284,1
30285,1
30286,1
30287,0
30288,0
30289,0
30290,1
30291,0
30292,0
30293,0
30294,0
30295,1
30296,0
30297,1
30298,1
30299,0
30300,1
30301,1
30302,0
30303,1
30304,1
30305,0
30306,1
30307,1
30308,1
30309,1
30310,1
30311,1
30312,1
30313,1
30314,0
30315,1
30316,1
30317,0
30318,0
30319,0
30320,1
30321,0
30322,1
30323,0
30324,0
30325,0
30326,0
30327,1
30328,1
30329,0
30330,1
30331,0
30332,1
30333,1
30334,0
30335,1
30336,1
30337,1
30338,1
30339,1
30340,1
30341,1
30342,0
30343,1
30344,0
30345,1
30346,0
30347,1
30348,1
30349,0
30350,1
30351,0
30352,0
30353,1
30354,0
30355,1
30356,0
30357,0
30358,0
30359,0
30360,1
30361,0
30362,1
30363,0
30364,0
30365,1
30366,1
30367,1
30368,1
30369,1
30370,1
30371,0
30372,1
30373,0
30374,0
30375,1
30376,0
30377,0
30378,1
30379,0
30380,1
30381,1
30382,0
30383,0
30384,1
30385,0
30386,1
30387,0
30388,1
30389,1
30390,0
30391,1
30392,1
30393,0
30394,1
30395,1
30396,0
30397,1
30398,0
30399,1
30400,1
30401,0
30402,1
30403,1
30404,0
30405,1
30406,0
30407,0
30408,0
30409,0
30410,0
30411,1
30412,0
30413,0
30414,1
30415,0
30416,0
30417,1
30418,1
30419,1
30420,1
30421,1
30422,1
30423,1
30424,1
30425,1
30426,1
30427,1
30428,1
30429,1
30430,1
30431,1
30432,0
30433,0
30434,1
30435,1
30436,1
30437,1
30438,1
30439,0
30440,1
30441,1
30442,0
30443,1
30444,1
30445,0
30446,1
30447,1
30448,1
30449,1
30450,1
30451,1
30452,1
30453,1
30454,1
30455,1
30456,1
30457,1
30458,0
30459,1
30460,0
30461,1
30462,1
30463,1
30464,1
30465,1
30466,1
30467,0
30468,1
30469,1
30470,1
30471,1
30472,1
30473,1
30474,1
30475,0
30476,1
30477,1
30478,1
30479,1
30480,0
30481,0
30482,1
30483,1
30484,1
30485,0
30486,0
30487,1
30488,0
30489,1
30490,0
30491,0
30492,0
30493,0
30494,1
30495,0
30496,1
30497,1
30498,1
30499,1
30500,0
30501,1
30502,1
30503,0
30504,1
30505,1
30506,1
30507,1
30508,0
30509,0
30510,0
30511,0
30512,0
30513,1
30514,1
30515,1
30516,1
30517,0
30518,1
30519,1
30520,0
30521,0
30522,1
30523,0
30524,1
30525,1
30526,1
30527,1
30528,1
30529,1
30530,0
30531,1
30532,1
30533,1
30534,1
30535,1
30536,1
30537,1
30538,0
30539,1
30540,1
30541,1
30542,1
30543,1
30544,1
30545,0
30546,0
30547,0
30548,0
30549,1
30550,1
30551,1
30552,1
30553,1
30554,0
30555,1
30556,1
30557,0
30558,0
30559,0
30560,1
30561,1
30562,0
30563,1
30564,1
30565,1
30566,1
30567,1
30568,0
30569,1
30570,1
30571,1
30572,1
30573,1
30574,0
30575,1
30576,1
30577,1
30578,0
30579,1
30580,1
30581,1
30582,0
30583,1
30584,1
30585,0
30586,1
30587,1
30588,0
30589,0
30590,1
30591,0
30592,1
30593,0
30594,1
30595,1
30596,1
30597,0
30598,1
30599,1
30600,0
30601,1
30602,1
30603,1
30604,0
30605,1
30606,1
30607,1
30608,1
30609,1
30610,1
30611,0
30612,1
30613,1
30614,1
30615,1
30616,1
30617,0
30618,0
30619,1
